mtry	node_size	sample_size	OOB_RMSE
3	10	0.55	0.000937898120739349
3	5	0.55	0.000940811494316928
3	8	0.55	0.000942452804303175
3	7	0.55	0.000942783777795073
3	10	0.632	0.000943040502232246
3	9	0.55	0.00094340292092306
3	6	0.55	0.000944351169531492
3	9	0.632	0.000945142088465166
3	7	0.632	0.000946892120416713
6	9	0.55	0.000947026737972613
3	4	0.55	0.000947059839241144
3	8	0.632	0.000947537412671441
3	6	0.632	0.000948632947074423
4	9	0.55	0.000949003224128824
4	10	0.632	0.000949088742670107
3	3	0.55	0.000949407153540821
7	10	0.55	0.000949462271217834
3	8	0.7	0.000949771482944885
3	9	0.7	0.000950315684646222
6	8	0.55	0.00095037521563401
4	10	0.55	0.000950642905504353
5	7	0.55	0.000950903289371676
6	10	0.55	0.000951012837541719
6	7	0.55	0.000951250307090278
4	8	0.55	0.000951446355460635
3	9	0.8	0.000952351771351512
5	10	0.55	0.000952436704488928
5	9	0.55	0.000953349497473743
4	9	0.632	0.000954035844302214
5	8	0.55	0.000954179530478679
4	6	0.55	0.000954334923606991
4	7	0.55	0.000954422036844338
7	9	0.55	0.000954432953661138
3	8	0.8	0.000954461469084674
3	10	0.7	0.000954537130577813
10	10	0.55	0.000954590589885623
5	10	0.632	0.000954613242612482
3	10	0.8	0.000955356624746503
6	6	0.55	0.000955632319952458
5	6	0.55	0.000955645727417931
3	6	0.8	0.000955924547289806
6	5	0.55	0.000956363645392142
4	8	0.632	0.000956474720397792
9	10	0.55	0.000956602110731411
8	9	0.632	0.000956894456146247
8	10	0.632	0.000957184895802611
9	9	0.55	0.000957278332332421
13	10	0.55	0.000957403030644658
11	10	0.55	0.000957501938345493
10	9	0.55	0.000957506435946083
12	10	0.632	0.000957627019159599
3	7	0.7	0.00095762774314226
8	8	0.55	0.000957655716854432
8	10	0.55	0.000957715146240112
3	5	0.632	0.000957751723776828
12	10	0.55	0.000957800332108872
15	10	0.55	0.00095794678827965
5	9	0.7	0.000957972728989072
11	9	0.55	0.000958397724554234
9	8	0.55	0.000958448300304055
12	9	0.55	0.000958781943189807
13	9	0.55	0.000958833845476211
7	8	0.55	0.000958902594208916
15	10	0.632	0.000959206293477728
8	7	0.632	0.000959221213388838
5	9	0.632	0.000959294060938393
6	9	0.632	0.000959386425565604
7	9	0.632	0.000959788929215014
15	8	0.55	0.000959802798519512
6	10	0.632	0.00096013314066801
15	9	0.55	0.000960139872901003
12	8	0.55	0.000960157907686897
3	3	0.7	0.000960158956527902
9	10	0.632	0.000960175892680997
8	7	0.55	0.000960250665695254
11	8	0.55	0.000960272757643549
11	9	0.632	0.000960297540610176
13	8	0.55	0.000960304639797833
13	10	0.632	0.000960307699575211
4	5	0.55	0.000960384491047648
3	5	0.7	0.000960465041446988
14	10	0.55	0.000960484210270416
11	7	0.55	0.000960496466525405
10	8	0.55	0.00096055169267309
7	10	0.632	0.000960583087544783
4	3	0.55	0.000960631803315278
13	7	0.55	0.000960737486099321
12	7	0.55	0.000960878255455623
14	10	0.632	0.000960951122790565
10	7	0.55	0.000960952443650778
8	8	0.632	0.00096095749579452
5	8	0.632	0.000960988636107514
14	8	0.55	0.000961120178349559
4	7	0.632	0.000961123580199577
4	10	0.7	0.000961153809225409
15	7	0.55	0.000961300439599122
8	9	0.55	0.000961364247553287
3	3	0.632	0.00096139384846747
14	9	0.55	0.000961417985938853
6	8	0.632	0.000961439692923833
7	8	0.632	0.000961530084657448
9	8	0.632	0.000961588416150993
4	5	0.632	0.000961645110034192
12	9	0.632	0.000961716860112968
14	9	0.632	0.000961902373453554
10	6	0.55	0.000962080078702087
12	6	0.55	0.000962085259470438
7	7	0.55	0.000962144251902982
5	5	0.55	0.000962255322961715
11	10	0.632	0.000962560394153544
3	6	0.7	0.000962589649200123
10	10	0.632	0.000962773147841974
4	8	0.7	0.000962817165090394
14	7	0.55	0.000962840365110007
13	9	0.632	0.000962841851421054
9	9	0.632	0.000963094084773308
5	7	0.632	0.000963096345872624
10	9	0.632	0.000963151012643279
9	7	0.632	0.000963190519916529
4	9	0.8	0.000963229092341997
15	9	0.632	0.00096324260920144
5	10	0.7	0.000963435037099649
4	9	0.7	0.000963483480567693
14	8	0.632	0.000963490346803832
10	5	0.55	0.000963606750096406
11	6	0.55	0.000963642688939342
14	6	0.55	0.000963665467258225
13	8	0.632	0.000963742910189365
15	8	0.632	0.000964002380373177
3	7	0.8	0.000964003632199645
9	6	0.55	0.000964069296336847
7	6	0.55	0.000964129225578051
12	8	0.632	0.000964195801533913
10	8	0.632	0.000964538562470646
9	7	0.55	0.000964675190432507
11	8	0.632	0.000964691744191113
13	6	0.55	0.000964746830880511
8	6	0.55	0.000964984238770261
4	6	0.632	0.000965136671148087
6	7	0.632	0.000965256383849568
7	5	0.55	0.000965352232383397
15	6	0.55	0.000965429869216279
6	4	0.55	0.000965572565948463
5	9	0.8	0.000965724740163575
11	10	0.7	0.00096617951558679
5	4	0.55	0.000966193526366995
6	9	0.8	0.000966251791266382
9	5	0.55	0.00096634147274243
10	7	0.632	0.000966364853365331
5	10	0.8	0.000966502314055817
15	7	0.632	0.000966591923707315
4	10	0.8	0.000966804649008231
3	4	0.7	0.000966900621012034
12	7	0.632	0.000966978189257356
14	7	0.632	0.000967319527877757
13	7	0.632	0.000967328444162278
10	4	0.55	0.000967498534491121
5	3	0.55	0.000967512382560145
5	6	0.632	0.000967587510481793
3	4	0.8	0.000967655401621508
7	7	0.632	0.000967756464522849
6	10	0.7	0.000967832929643012
11	7	0.632	0.00096786545391304
4	4	0.55	0.000968238551000137
4	7	0.7	0.000968336673853099
12	5	0.55	0.000968388427149068
4	8	0.8	0.000968594402244131
4	6	0.8	0.000968735859044463
7	10	0.7	0.000968750456340413
8	6	0.632	0.000968780179986454
3	4	0.632	0.000968797242649257
11	9	0.7	0.000968842699688775
13	5	0.55	0.000968930033439702
6	9	0.7	0.00096903162168583
6	3	0.55	0.000969275358412908
5	8	0.7	0.000969378932264195
7	4	0.55	0.000969681602746199
5	6	0.8	0.000969966023955724
11	5	0.55	0.000970047985482386
5	7	0.8	0.000970255244663017
12	6	0.632	0.000970279808104366
6	6	0.632	0.00097034881612423
14	5	0.55	0.00097039639045189
12	4	0.55	0.000970535111348098
4	6	0.7	0.000970542455627106
4	7	0.8	0.000970546960897164
10	6	0.632	0.000970565206761712
15	5	0.55	0.000970577966430901
15	9	0.7	0.000970707574724925
11	4	0.55	0.000970746690691222
4	3	0.632	0.000970822677741333
6	4	0.632	0.000970824881062606
9	6	0.632	0.000970830332511204
5	7	0.7	0.000970837223826501
13	10	0.7	0.000970964447196395
8	10	0.7	0.000971057985030666
10	3	0.55	0.000971129966536188
7	6	0.632	0.000971217807579312
15	10	0.7	0.000971263795359878
7	9	0.7	0.000971352429223604
12	10	0.7	0.000971481164513242
6	5	0.7	0.000971495488702269
14	10	0.7	0.000971506227619925
6	8	0.7	0.000971540142535103
3	3	0.8	0.000971737743111868
4	4	0.632	0.000971870126003648
6	10	0.8	0.000971891016415525
6	7	0.7	0.000971900663323895
11	6	0.632	0.000972040913482658
5	5	0.632	0.000972096623319544
14	4	0.55	0.00097219345183966
10	10	0.7	0.000972233324173824
9	5	0.632	0.000972406506224358
8	5	0.55	0.00097245368318795
13	6	0.632	0.000972713148072531
15	4	0.55	0.000972775467986943
13	4	0.55	0.000972925446954681
14	6	0.632	0.000972944160715219
13	9	0.7	0.000973048727519804
14	9	0.7	0.000973101385808443
8	4	0.55	0.000973149419014673
7	3	0.55	0.000973160557896628
9	4	0.55	0.000973266535022416
9	10	0.7	0.000973308910180306
3	5	0.8	0.000973325743972932
15	6	0.632	0.00097346693266032
8	9	0.7	0.000973635617835161
5	8	0.8	0.000973923484428565
14	8	0.7	0.000974281272069422
4	5	0.7	0.000974284402536858
5	4	0.632	0.00097433679468799
8	3	0.55	0.000974499846456672
15	8	0.7	0.000974715866682334
11	8	0.7	0.000974722946221868
10	5	0.632	0.000974777537508743
6	5	0.632	0.0009748308864236
11	7	0.7	0.0009749229626548
12	9	0.7	0.000975061555617989
12	3	0.55	0.000975177480497405
12	8	0.7	0.000975389727931542
6	3	0.632	0.000975455956841921
7	7	0.7	0.000975594825741483
13	5	0.632	0.00097569657408325
7	8	0.7	0.000975777255938502
12	5	0.632	0.000975875999561552
7	5	0.632	0.000976077002802338
5	6	0.7	0.000976126606303102
14	5	0.632	0.000976153679946897
9	4	0.632	0.000976202987873175
9	3	0.632	0.000976215513647121
10	9	0.7	0.000976239191075693
11	3	0.55	0.000976303998841588
8	5	0.632	0.000976357684294298
13	8	0.7	0.000976361720341824
6	8	0.8	0.000976648262850287
13	3	0.55	0.000976967489984412
4	4	0.7	0.000977158744157323
5	5	0.7	0.000977174452051623
8	8	0.7	0.000977192730366382
14	3	0.55	0.000977278133601672
10	8	0.7	0.000977541901229069
9	9	0.7	0.000977558244348707
5	4	0.7	0.000977707831215338
12	4	0.632	0.000977936223636507
6	6	0.7	0.000977943680120021
4	3	0.8	0.000977946995912997
9	3	0.55	0.000978229753426209
14	7	0.7	0.000978386711133927
15	3	0.55	0.00097852648123434
15	7	0.7	0.000978847122182939
15	4	0.632	0.00097894100366084
6	7	0.8	0.000978957399925762
8	4	0.632	0.000979240384344794
15	5	0.632	0.000979250906484595
4	4	0.8	0.000979359077600365
13	7	0.7	0.000979378714181814
10	7	0.7	0.000979493089705057
11	5	0.632	0.000979747040389625
4	3	0.7	0.000979761773437597
10	3	0.632	0.000980096282914373
4	5	0.8	0.00098010365874614
7	10	0.8	0.000980107834784998
13	4	0.632	0.000980160583786822
8	7	0.7	0.000980169271465504
12	7	0.7	0.000980258793407294
9	10	0.8	0.000980355667284392
11	6	0.7	0.000980678981657188
5	4	0.8	0.000980795995418669
14	4	0.632	0.000980995617218463
7	9	0.8	0.000981198582391947
8	9	0.8	0.000981217835703765
8	10	0.8	0.000981640223521148
7	6	0.7	0.00098167142584866
12	10	0.8	0.000982052473877292
9	9	0.8	0.000982078337731066
8	8	0.8	0.000982114520603151
13	10	0.8	0.000982121148615819
10	6	0.7	0.000982129219381156
5	5	0.8	0.000982218844137678
15	10	0.8	0.000982243616739858
11	10	0.8	0.000982245875033196
8	3	0.632	0.000982302516139208
14	3	0.632	0.000982410714280245
9	7	0.7	0.000982613579234183
9	8	0.7	0.000982944379613396
13	3	0.632	0.000983088168949093
14	10	0.8	0.000983131852869893
7	8	0.8	0.000983192135378066
7	4	0.632	0.000983201171901556
11	5	0.7	0.000983279598691184
13	9	0.8	0.000983288077361903
10	4	0.632	0.000983366717617829
7	3	0.632	0.00098371408231137
12	3	0.632	0.000983799872892691
8	5	0.7	0.00098384906215678
15	6	0.7	0.000983891807596168
6	4	0.8	0.000983927779055346
12	9	0.8	0.000984128257371846
11	4	0.632	0.000984356041526753
14	6	0.7	0.000984365665278577
15	9	0.8	0.000984427152517742
10	10	0.8	0.000984631623123474
6	3	0.7	0.000984697483037435
14	9	0.8	0.000984736565773227
15	5	0.7	0.000984745032914697
15	3	0.632	0.000985047171017099
5	3	0.8	0.000985173366793467
12	6	0.7	0.00098519963777606
6	5	0.8	0.000985223309136856
6	6	0.8	0.000985305498492899
5	3	0.632	0.000985387439612538
10	5	0.7	0.000985425364379029
7	5	0.7	0.000985585865875585
6	4	0.7	0.00098575952980089
5	3	0.7	0.00098580418450202
10	9	0.8	0.000985839545721956
11	9	0.8	0.000985884702638781
13	6	0.7	0.000986209053861693
12	5	0.7	0.000986424876592593
8	6	0.7	0.000986572938469162
14	5	0.7	0.000986612304705844
9	6	0.7	0.000987614110874457
13	4	0.7	0.000987640623766306
13	5	0.7	0.00098781240852522
10	8	0.8	0.000988444374001976
9	8	0.8	0.000988446461504801
15	4	0.7	0.000988487727081533
7	3	0.7	0.00098857570348491
11	8	0.8	0.000988620639365099
11	3	0.632	0.000988740620637167
15	8	0.8	0.000988892269643129
8	4	0.7	0.000989074506604339
7	4	0.7	0.000989116351364907
14	8	0.8	0.000989206388463449
11	4	0.7	0.000989286116229456
8	7	0.8	0.000989374556426289
9	5	0.7	0.000989918474868771
13	8	0.8	0.000990172004093305
12	8	0.8	0.000990208116815043
10	7	0.8	0.000990956979358349
8	3	0.7	0.000990981748747925
9	7	0.8	0.000991046785636803
6	3	0.8	0.000991048606976238
11	3	0.7	0.000991205634011606
7	7	0.8	0.000991461408823881
9	4	0.7	0.000992024252870064
13	3	0.7	0.000992270268302136
14	4	0.7	0.000992784752379354
10	4	0.7	0.00099327553970848
12	4	0.7	0.000993277262864162
13	7	0.8	0.000993534276318414
15	7	0.8	0.000994019309789095
15	3	0.7	0.000994207210811293
14	7	0.8	0.00099441903688709
7	6	0.8	0.000994671565971069
14	3	0.7	0.000994691674801991
8	6	0.8	0.000994863345542431
12	7	0.8	0.000995002848527933
11	7	0.8	0.00099523020036331
15	6	0.8	0.000996155199620152
11	6	0.8	0.000997129395074183
9	6	0.8	0.000997188236237937
13	6	0.8	0.000997386141275409
8	5	0.8	0.00099756890087707
10	6	0.8	0.000997811370799828
12	3	0.7	0.000998321666887959
10	3	0.7	0.000999647329859575
8	4	0.8	0.0009997632762985
13	5	0.8	0.000999901604505566
14	6	0.8	0.00100059651395623
12	6	0.8	0.00100095210336828
9	3	0.7	0.00100109597769433
15	5	0.8	0.00100141962428059
14	5	0.8	0.00100219875177239
11	5	0.8	0.00100291132807141
7	5	0.8	0.0010031300261395
12	5	0.8	0.00100346924099482
15	4	0.8	0.00100457789782668
9	3	0.8	0.00100462200191333
7	4	0.8	0.00100529471442052
8	3	0.8	0.00100554832247194
11	4	0.8	0.0010057336198881
7	3	0.8	0.00100581986333569
9	4	0.8	0.00100582335380531
10	5	0.8	0.00100625179050765
12	4	0.8	0.00100643887828963
9	5	0.8	0.00100678917829621
13	4	0.8	0.00100701306229003
10	3	0.8	0.00100857083559329
11	3	0.8	0.00100923215744911
14	4	0.8	0.00100929533916423
13	3	0.8	0.00101002512668408
15	3	0.8	0.00101065048198049
10	4	0.8	0.00101101823976663
12	3	0.8	0.00101106567467537
14	3	0.8	0.00101340621730386
